ID,名稱,Category,Color,Cut,Carat,Clarity,Rarity,image,animation_url,,,https://thumbsnap.com/i/VuttBzNN.png?0401
215,AuraGem #215,Emerald,#50C878,Emerald,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763203797/AuraGem/015_02_rfjil3.png,https://gemfi-three-js.vercel.app/?modelIndex=2&color=%2350C880,,,
216,AuraGem #216,Emerald,#50C878,Oval,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763203842/AuraGem/016_02_yygtwu.png,https://gemfi-three-js.vercel.app/?modelIndex=3&color=%2350C880,,,
217,AuraGem #217,Emerald,#50C878,Baguetee,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763208207/AuraGem/017_02_vraois.png,https://gemfi-three-js.vercel.app/?modelIndex=4&color=%2350C880,,,
218,AuraGem #218,Emerald,#50C878,Pear,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763208265/AuraGem/018_02_ip8tju.png,https://gemfi-three-js.vercel.app/?modelIndex=5&color=%2350C880,,,
219,AuraGem #219,Sapphire,#0F52BA,Marquis,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763208313/AuraGem/019_02_odilf7.png,https://gemfi-three-js.vercel.app/?modelIndex=6&color=%230F52BA,,,
220,AuraGem #220,Sapphire,#0F52BA,Heart,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763208360/AuraGem/020_02_v3l3zt.png,https://gemfi-three-js.vercel.app/?modelIndex=7&color=%230F52BA,,,
221,AuraGem #221,Sapphire,#0F52BA,Asscher,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763208412/AuraGem/021_02_tn0upq.png,https://gemfi-three-js.vercel.app/?modelIndex=8&color=%230F52BA,,,
222,AuraGem #222,Sapphire,#0F52BA,Radiant,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763208457/AuraGem/022_02_pl840u.png,https://gemfi-three-js.vercel.app/?modelIndex=9&color=%230F52BA,,,
223,AuraGem #223,Sapphire,#0F52BA,Cusion,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763208509/AuraGem/023_02_wwinjx.png,https://gemfi-three-js.vercel.app/?modelIndex=10&color=%230F52BA,,,
224,AuraGem #224,Sapphire,#0F52BA,Trilliant,10,Flawless,2,https://res.cloudinary.com/djpxpezra/image/upload/v1763208553/AuraGem/024_02_ywuxa1.png,https://gemfi-three-js.vercel.app/?modelIndex=11&color=%230F52BA,,,
301,AuraGem #301,Ruby,#E0115F,Brilliant,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1762955637/AuraGem/001_03_mjtlyh.png,https://gemfi-three-js.vercel.app/?modelIndex=0&color=%23E0115F,,,
302,AuraGem #302,Ruby,#E0115F,Princess,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1762961404/AuraGem/002_03_o1hsuu.png,https://gemfi-three-js.vercel.app/?modelIndex=1&color=%23E0115F,,,
303,AuraGem #303,Ruby,#E0115F,Emerald,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1762962307/AuraGem/003_03_hl7dfd.png,https://gemfi-three-js.vercel.app/?modelIndex=2&color=%23E0115F,,,
304,AuraGem #304,Ruby,#E0115F,Oval,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763044192/AuraGem/004_03_fzhigg.png,https://gemfi-three-js.vercel.app/?modelIndex=3&color=%23E0115F,,,
305,AuraGem #305,Ruby,#E0115F,Baguetee,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763045066/AuraGem/005_03_w0yyap.png,https://gemfi-three-js.vercel.app/?modelIndex=4&color=%23E0115F,,,
306,AuraGem #306,Ruby,#E0115F,Pear,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763045858/AuraGem/006_03_y9mxyd.png,https://gemfi-three-js.vercel.app/?modelIndex=5&color=%23E0115F,,,
307,AuraGem #307,Topaz,#E4A300,Marquis,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763046621/AuraGem/007_03_daovrp.png,https://gemfi-three-js.vercel.app/?modelIndex=6&color=%23E4A303,,,
308,AuraGem #308,Topaz,#E4A300,Heart,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763202657/AuraGem/008_03_jqqnea.png,https://gemfi-three-js.vercel.app/?modelIndex=7&color=%23E4A303,,,
309,AuraGem #309,Topaz,#E4A300,Asscher,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763203321/AuraGem/009_03_li896e.png,https://gemfi-three-js.vercel.app/?modelIndex=8&color=%23E4A303,,,
310,AuraGem #310,Topaz,#E4A300,Radiant,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763203483/AuraGem/010_03_gwmrgi.png,https://gemfi-three-js.vercel.app/?modelIndex=9&color=%23E4A303,,,
311,AuraGem #311,Topaz,#E4A300,Cusion,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763203533/AuraGem/011_03_kgpuld.png,https://gemfi-three-js.vercel.app/?modelIndex=10&color=%23E4A303,,,
312,AuraGem #312,Topaz,#E4A300,Trilliant,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763203601/AuraGem/012_03_xoy0lb.png,https://gemfi-three-js.vercel.app/?modelIndex=11&color=%23E4A303,,,
313,AuraGem #313,Emerald,#50C878,Brilliant,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763203682/AuraGem/013_03_ptws8r.png,https://gemfi-three-js.vercel.app/?modelIndex=0&color=%2350C881,,,
314,AuraGem #314,Emerald,#50C878,Princess,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763203741/AuraGem/014_03_hafbni.png,https://gemfi-three-js.vercel.app/?modelIndex=1&color=%2350C881,,,
315,AuraGem #315,Emerald,#50C878,Emerald,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763203798/AuraGem/015_03_zw2yzx.png,https://gemfi-three-js.vercel.app/?modelIndex=2&color=%2350C881,,,
316,AuraGem #316,Emerald,#50C878,Oval,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763203843/AuraGem/016_03_lyr2jt.png,https://gemfi-three-js.vercel.app/?modelIndex=3&color=%2350C881,,,
317,AuraGem #317,Emerald,#50C878,Baguetee,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763208208/AuraGem/017_03_tqcuw4.png,https://gemfi-three-js.vercel.app/?modelIndex=4&color=%2350C881,,,
318,AuraGem #318,Emerald,#50C878,Pear,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763208267/AuraGem/018_03_mymyf5.png,https://gemfi-three-js.vercel.app/?modelIndex=5&color=%2350C881,,,
319,AuraGem #319,Sapphire,#0F52BA,Marquis,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763208315/AuraGem/019_03_a1dn33.png,https://gemfi-three-js.vercel.app/?modelIndex=6&color=%230F52BA,,,
320,AuraGem #320,Sapphire,#0F52BA,Heart,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763208361/AuraGem/020_03_n7prht.png,https://gemfi-three-js.vercel.app/?modelIndex=7&color=%230F52BA,,,
321,AuraGem #321,Sapphire,#0F52BA,Asscher,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763208413/AuraGem/021_03_hnulqt.png,https://gemfi-three-js.vercel.app/?modelIndex=8&color=%230F52BA,,,
322,AuraGem #322,Sapphire,#0F52BA,Radiant,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763208458/AuraGem/022_03_ytl4yo.png,https://gemfi-three-js.vercel.app/?modelIndex=9&color=%230F52BA,,,
323,AuraGem #323,Sapphire,#0F52BA,Cusion,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763208510/AuraGem/023_03_qf2bnt.png,https://gemfi-three-js.vercel.app/?modelIndex=10&color=%230F52BA,,,
324,AuraGem #324,Sapphire,#0F52BA,Trilliant,10,Flawless,3,https://res.cloudinary.com/djpxpezra/image/upload/v1763208555/AuraGem/024_03_wdbdqh.png,https://gemfi-three-js.vercel.app/?modelIndex=11&color=%230F52BA,,,
401,AuraGem #401,Ruby,#E0115F,Brilliant,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1762955637/AuraGem/001_04_ywan2x.png,https://gemfi-three-js.vercel.app/?modelIndex=0&color=%23E0115F,,,
402,AuraGem #402,Ruby,#E0115F,Princess,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1762961404/AuraGem/002_04_qom9av.png,https://gemfi-three-js.vercel.app/?modelIndex=1&color=%23E0115F,,,
403,AuraGem #403,Ruby,#E0115F,Emerald,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1762962304/AuraGem/003_04_b5b56k.png,https://gemfi-three-js.vercel.app/?modelIndex=2&color=%23E0115F,,,
404,AuraGem #404,Ruby,#E0115F,Oval,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763044192/AuraGem/004_04_puc1gr.png,https://gemfi-three-js.vercel.app/?modelIndex=3&color=%23E0115F,,,
405,AuraGem #405,Ruby,#E0115F,Baguetee,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763045066/AuraGem/005_04_os2ryt.png,https://gemfi-three-js.vercel.app/?modelIndex=4&color=%23E0115F,,,
406,AuraGem #406,Ruby,#E0115F,Pear,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763045862/AuraGem/006_04_oo2f3t.png,https://gemfi-three-js.vercel.app/?modelIndex=5&color=%23E0115F,,,
407,AuraGem #407,Topaz,#E4A300,Marquis,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763046623/AuraGem/007_04_jnmfeh.png,https://gemfi-three-js.vercel.app/?modelIndex=6&color=%23E4A304,,,
408,AuraGem #408,Topaz,#E4A300,Heart,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763202658/AuraGem/008_04_ff0wrp.png,https://gemfi-three-js.vercel.app/?modelIndex=7&color=%23E4A304,,,
409,AuraGem #409,Topaz,#E4A300,Asscher,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763203321/AuraGem/009_04_epxryv.png,https://gemfi-three-js.vercel.app/?modelIndex=8&color=%23E4A304,,,
410,AuraGem #410,Topaz,#E4A300,Radiant,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763203484/AuraGem/010_04_izzuvl.png,https://gemfi-three-js.vercel.app/?modelIndex=9&color=%23E4A304,,,
411,AuraGem #411,Topaz,#E4A300,Cusion,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763203534/AuraGem/011_04_lefonk.png,https://gemfi-three-js.vercel.app/?modelIndex=10&color=%23E4A304,,,
412,AuraGem #412,Topaz,#E4A300,Trilliant,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763203603/AuraGem/012_04_tzqefk.png,https://gemfi-three-js.vercel.app/?modelIndex=11&color=%23E4A304,,,
413,AuraGem #413,Emerald,#50C878,Brilliant,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763203684/AuraGem/013_04_ti2tg7.png,https://gemfi-three-js.vercel.app/?modelIndex=0&color=%2350C882,,,
414,AuraGem #414,Emerald,#50C878,Princess,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763203742/AuraGem/014_04_qs1mo0.png,https://gemfi-three-js.vercel.app/?modelIndex=1&color=%2350C882,,,
415,AuraGem #415,Emerald,#50C878,Emerald,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763203800/AuraGem/015_04_iz01qa.png,https://gemfi-three-js.vercel.app/?modelIndex=2&color=%2350C882,,,
416,AuraGem #416,Emerald,#50C878,Oval,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763203847/AuraGem/016_04_etbg7l.png,https://gemfi-three-js.vercel.app/?modelIndex=3&color=%2350C882,,,
417,AuraGem #417,Emerald,#50C878,Baguetee,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763208208/AuraGem/017_04_q1vfpw.png,https://gemfi-three-js.vercel.app/?modelIndex=4&color=%2350C882,,,
418,AuraGem #418,Emerald,#50C878,Pear,10,Flawless,4,https://res.cloudinary.com/djpxpezra/image/upload/v1763208268/AuraGem/018_04_f39aku.png,https://gemfi-three-js.vercel.app/?modelIndex=5&color=%2350C882,,,
